name	nameseq	pangolineage	date	state
2948_S45/B.1.1/2020-03-24/GUAYAS	2948_S45	B.1.1	2020-03-24	GUAYAS
2949_S46/B.1.1/2020-03-24/GUAYAS	2949_S46	B.1.1	2020-03-24	GUAYAS
2954_S48/B.1.1/2020-03-24/SANTA_ELENA	2954_S48	B.1.1	2020-03-24	SANTA_ELENA
2955_S49/B.1.1/2020-03-24/BOLIVAR	2955_S49	B.1.1	2020-03-24	BOLIVAR
2995_S50/B.1.1/2020-03-24/GUAYAS	2995_S50	B.1.1	2020-03-24	GUAYAS
29_S19/B.1.1/2020-03-21/GUAYAS	29_S19	B.1.1	2020-03-21	GUAYAS
30045_S49/B.1.1/2020-04-28/MANABI	30045_S49	B.1.1	2020-04-28	MANABI
3006_S51/B.1.1/2020-03-24/GUAYAS	3006_S51	B.1.1	2020-03-24	GUAYAS
3007_S52/B.1.1/2020-03-23/GUAYAS	3007_S52	B.1.1	2020-03-23	GUAYAS
3008_S53/B.1.1/2020-03-24/GUAYAS	3008_S53	B.1.1	2020-03-24	GUAYAS
300_S55/B.1.1/2020-06-02/GUAYAS	300_S55	B.1.1	2020-06-02	GUAYAS
30129_S51/B.1.1/2020-05-01/GUAYAS	30129_S51	B.1.1	2020-05-01	GUAYAS
3029_S54/B.1.1/2020-03-24/GUAYAS	3029_S54	B.1.1	2020-03-24	GUAYAS
3030_S55/B.1.1/2020-03-24/GUAYAS	3030_S55	B.1.1	2020-03-24	GUAYAS
3032_S56/B.1.1/2020-03-24/GUAYAS	3032_S56	B.1.1	2020-03-24	GUAYAS
3043_S59/B.1.1/2020-03-24/GUAYAS	3043_S59	B.1.1	2020-03-24	GUAYAS
3045_S60/B.1.1/2020-03-25/GUAYAS	3045_S60	B.1.1	2020-03-25	GUAYAS
3048_S61/B.1.1/2020-03-24/GUAYAS	3048_S61	B.1.1	2020-03-24	GUAYAS
304_S56/B.1.1/2020-06-03/LOS_RIOS	304_S56	B.1.1	2020-06-03	LOS_RIOS
3050_S63/B.1.1/2020-03-24/GUAYAS	3050_S63	B.1.1	2020-03-24	GUAYAS
3053_S64/B.1.1/2020-03-24/GUAYAS	3053_S64	B.1.1	2020-03-24	GUAYAS
3054_S65/B.1.1/2020-03-24/GUAYAS	3054_S65	B.1.1	2020-03-24	GUAYAS
3056_S66/B.1.1/2020-03-24/GUAYAS	3056_S66	B.1.1	2020-03-24	GUAYAS
3066_S67/B.1.1/2020-03-25/GUAYAS	3066_S67	B.1.1	2020-03-25	GUAYAS
3067_S68/B.1.1/2020-03-25/GUAYAS	3067_S68	B.1.1	2020-03-25	GUAYAS
3070_S69/B.1.1/2020-03-25/GUAYAS	3070_S69	B.1.1	2020-03-25	GUAYAS
3127_S12/B.1.1/2020-03-25/GUAYAS	3127_S12	B.1.1	2020-03-25	GUAYAS
315_S57/B.1.1/2020-06-04/MANABI	315_S57	B.1.1	2020-06-04	MANABI
334_S70/B.1.1/2020-06-29/MANABI	334_S70	B.1.1	2020-06-29	MANABI
335_S71/B.1.1/2020-06-30/BOLIVAR	335_S71	B.1.1	2020-06-30	BOLIVAR
33_S22/B.1.1/2020-03-25/GUAYAS	33_S22	B.1.1	2020-03-25	GUAYAS
340_S74/B.1.1/2020-06-29/BOLIVAR	340_S74	B.1.1	2020-06-29	BOLIVAR
341_S75/B.1.1/2020-06-29/BOLIVAR	341_S75	B.1.1	2020-06-29	BOLIVAR
342_S76/B.1.1/2020-06-24/BOLIVAR	342_S76	B.1.1	2020-06-24	BOLIVAR
347_S79/B.1.1/2020-07-01/SANTO_DOMINGO	347_S79	B.1.1	2020-07-01	SANTO_DOMINGO
348_S80/B.1.1/2020-07-01/SANTO_DOMINGO	348_S80	B.1.1	2020-07-01	SANTO_DOMINGO
349_S81/B.1.1/2020-07-01/SANTO_DOMINGO	349_S81	B.1.1	2020-07-01	SANTO_DOMINGO
351_S82/B.1.1/2020-07-01/SANTO_DOMINGO	351_S82	B.1.1	2020-07-01	SANTO_DOMINGO
355_S85/B.1.1/2020-07-01/SANTO_DOMINGO	355_S85	B.1.1	2020-07-01	SANTO_DOMINGO
358_S88/B.1.1/2020-07-02/CHIMBORAZO	358_S88	B.1.1	2020-07-02	CHIMBORAZO
359_S89/B.1.1/2020-07-01/MANABI	359_S89	B.1.1	2020-07-01	MANABI
36050_S56/B.1.1/2020-05-07/SANTA_ELENA	36050_S56	B.1.1	2020-05-07	SANTA_ELENA
36055_S57/B.1.1/2020-05-08/SANTA_ELENA	36055_S57	B.1.1	2020-05-08	SANTA_ELENA
36130_S60/B.1.1/2020-05-07/MANABI	36130_S60	B.1.1	2020-05-07	MANABI
36161_S62/B.1.1/2020-05-08/MANABI	36161_S62	B.1.1	2020-05-08	MANABI
36224_S66/B.1.1/2020-05-08/BOLIVAR	36224_S66	B.1.1	2020-05-08	BOLIVAR
36226_S67/B.1.1/2020-05-08/LOS_RIOS	36226_S67	B.1.1	2020-05-08	LOS_RIOS
36235_S69/B.1.1/2020-05-09/LOS_RIOS	36235_S69	B.1.1	2020-05-09	LOS_RIOS
36250_S70/B.1.1/2020-05-06/MANABI	36250_S70	B.1.1	2020-05-06	MANABI
36337_S71/B.1.1/2020-05-07/MANABI	36337_S71	B.1.1	2020-05-07	MANABI
36812_S73/B.1.1/2020-05-09/MANABI	36812_S73	B.1.1	2020-05-09	MANABI
36818_S74/B.1.1/2020-05-04/MANABI	36818_S74	B.1.1	2020-05-04	MANABI
36864_S75/B.1.1/2020-05-07/GUAYAS	36864_S75	B.1.1	2020-05-07	GUAYAS
36923_S76/B.1.1/2020-05-09/MANABI	36923_S76	B.1.1	2020-05-09	MANABI
369_S91/B.1.1/2020-07-02/SANTO_DOMINGO	369_S91	B.1.1	2020-07-02	SANTO_DOMINGO
376_S6/B.1.1/2020-07-02/SANTO_DOMINGO	376_S6	B.1.1	2020-07-02	SANTO_DOMINGO
381_S10/B.1.1/2020-07-01/BOLIVAR	381_S10	B.1.1	2020-07-01	BOLIVAR
3871_S14/B.1.1/2020-03-26/GUAYAS	3871_S14	B.1.1	2020-03-26	GUAYAS
406_S18/B.1.1/2020-07-31/LOJA	406_S18	B.1.1	2020-07-31	LOJA
408_S20/B.1.1/2020-07-31/LOJA	408_S20	B.1.1	2020-07-31	LOJA
409_S21/B.1.1/2020-07-30/MANABI	409_S21	B.1.1	2020-07-30	MANABI
411_S22/B.1.1/2020-07-31/MANABI	411_S22	B.1.1	2020-07-31	MANABI
413_S24/B.1.1/2020-07-31/MANABI	413_S24	B.1.1	2020-07-31	MANABI
418_S26/B.1.1/2020-07-31/MANABI	418_S26	B.1.1	2020-07-31	MANABI
420_S28/B.1.1/2020-07-31/MANABI	420_S28	B.1.1	2020-07-31	MANABI
428_S32/B.1.1/2020-07-31/MANABI	428_S32	B.1.1	2020-07-31	MANABI
435_S34/B.1.1/2020-07-29/ESMERALDAS	435_S34	B.1.1	2020-07-29	ESMERALDAS
43_S27/B.1.1/2020-03-21/GUAYAS	43_S27	B.1.1	2020-03-21	GUAYAS
448_S38/B.1.1/2020-07-31/ESMERALDAS	448_S38	B.1.1	2020-07-31	ESMERALDAS
449_S39/B.1.1/2020-07-31/ESMERALDAS	449_S39	B.1.1	2020-07-31	ESMERALDAS
44_S28/B.1.1/2020-03-21/GUAYAS	44_S28	B.1.1	2020-03-21	GUAYAS
451_S40/B.1.1/2020-07-31/ESMERALDAS	451_S40	B.1.1	2020-07-31	ESMERALDAS
457_S44/B.1.1/2020-07-31/ESMERALDAS	457_S44	B.1.1	2020-07-31	ESMERALDAS
459_S45/B.1.1/2020-07-31/SANTO_DOMINGO	459_S45	B.1.1	2020-07-31	SANTO_DOMINGO
46_S29/B.1.1/2020-03-21/GUAYAS	46_S29	B.1.1	2020-03-21	GUAYAS
47_S30/B.1.1/2020-03-21/GUAYAS	47_S30	B.1.1	2020-03-21	GUAYAS
50_S33/B.1.1/2020-03-21/GUAYAS	50_S33	B.1.1	2020-03-21	GUAYAS
51_S34/B.1.1/2020-03-21/GUAYAS	51_S34	B.1.1	2020-03-21	GUAYAS
52201_S31/B.1.1/2020-05-31/GUAYAS	52201_S31	B.1.1	2020-05-31	GUAYAS
6007_S70/B.1.1/2020-04-07/GUAYAS	6007_S70	B.1.1	2020-04-07	GUAYAS
6008_S71/B.1.1/2020-04-07/GUAYAS	6008_S71	B.1.1	2020-04-07	GUAYAS
6018_S73/B.1.1/2020-03-31/GUAYAS	6018_S73	B.1.1	2020-03-31	GUAYAS
6021_S74/B.1.1/2020-03-31/GUAYAS	6021_S74	B.1.1	2020-03-31	GUAYAS
6024_S75/B.1.1/2020-03-31/GUAYAS	6024_S75	B.1.1	2020-03-31	GUAYAS
6029_S76/B.1.1/2020-03-31/GUAYAS	6029_S76	B.1.1	2020-03-31	GUAYAS
6030_S77/B.1.1/2020-03-31/GUAYAS	6030_S77	B.1.1	2020-03-31	GUAYAS
6034_S78/B.1.1/2020-03-31/GUAYAS	6034_S78	B.1.1	2020-03-31	GUAYAS
6037_S79/B.1.1/2020-03-31/GUAYAS	6037_S79	B.1.1	2020-03-31	GUAYAS
6038_S80/B.1.1/2020-03-31/GUAYAS	6038_S80	B.1.1	2020-03-31	GUAYAS
6045_S81/B.1.1/2020-03-31/GUAYAS	6045_S81	B.1.1	2020-03-31	GUAYAS
6059_S82/B.1.1/2020-03-31/GUAYAS	6059_S82	B.1.1	2020-03-31	GUAYAS
6061_S83/B.1.1/2020-03-31/GUAYAS	6061_S83	B.1.1	2020-03-31	GUAYAS
6062_S84/B.1.1/2020-03-31/GUAYAS	6062_S84	B.1.1	2020-03-31	GUAYAS
6063_S85/B.1.1/2020-03-31/GUAYAS	6063_S85	B.1.1	2020-03-31	GUAYAS
6072_S86/B.1.1/2020-03-31/GUAYAS	6072_S86	B.1.1	2020-03-31	GUAYAS
6074_S87/B.1.1/2020-03-31/GUAYAS	6074_S87	B.1.1	2020-03-31	GUAYAS
6091_S88/B.1.1/2020-03-31/GUAYAS	6091_S88	B.1.1	2020-03-31	GUAYAS
6093_S1/B.1.1/2020-03-31/GUAYAS	6093_S1	B.1.1	2020-03-31	GUAYAS
6095_S2/B.1.1/2020-03-31/GUAYAS	6095_S2	B.1.1	2020-03-31	GUAYAS
6155_S3/B.1.1/2020-03-31/GUAYAS	6155_S3	B.1.1	2020-03-31	GUAYAS
6158_S4/B.1.1/2020-04-07/GUAYAS	6158_S4	B.1.1	2020-04-07	GUAYAS
6161_S5/B.1.1/2020-03-31/GUAYAS	6161_S5	B.1.1	2020-03-31	GUAYAS
6167_S6/B.1.1/2020-03-28/GUAYAS	6167_S6	B.1.1	2020-03-28	GUAYAS
6170_S7/B.1.1/2020-03-31/GUAYAS	6170_S7	B.1.1	2020-03-31	GUAYAS
6171_S8/B.1.1/2020-03-29/GUAYAS	6171_S8	B.1.1	2020-03-29	GUAYAS
6176_S11/B.1.1/2020-03-31/GUAYAS	6176_S11	B.1.1	2020-03-31	GUAYAS
6181_S12/B.1.1/2020-04-08/GUAYAS	6181_S12	B.1.1	2020-04-08	GUAYAS
6182_S13/B.1.1/2020-04-08/GUAYAS	6182_S13	B.1.1	2020-04-08	GUAYAS
6184_S14/B.1.1/2020-04-08/GUAYAS	6184_S14	B.1.1	2020-04-08	GUAYAS
6188_S15/B.1.1/2020-04-08/GUAYAS	6188_S15	B.1.1	2020-04-08	GUAYAS
6189_S16/B.1.1/2020-04-08/GUAYAS	6189_S16	B.1.1	2020-04-08	GUAYAS
6190_S17/B.1.1/2020-04-08/GUAYAS	6190_S17	B.1.1	2020-04-08	GUAYAS
6200_S18/B.1.1/2020-04-08/GUAYAS	6200_S18	B.1.1	2020-04-08	GUAYAS
6208_S19/B.1.1/2020-03-31/GUAYAS	6208_S19	B.1.1	2020-03-31	GUAYAS
6212_S20/B.1.1/2020-03-31/GUAYAS	6212_S20	B.1.1	2020-03-31	GUAYAS
63909_S81/B.1.1/2020-06-22/SANTA_ELENA	63909_S81	B.1.1	2020-06-22	SANTA_ELENA
63_S41/B.1.1/2020-03-21/GUAYAS	63_S41	B.1.1	2020-03-21	GUAYAS
6510_S24/B.1.1/2020-04-01/GUAYAS	6510_S24	B.1.1	2020-04-01	GUAYAS
6513_S18/B.1.1/2020-04-01/GUAYAS	6513_S18	B.1.1	2020-04-01	GUAYAS
65191_S86/B.1.1/2020-06-22/MANABI	65191_S86	B.1.1	2020-06-22	MANABI
65196_S87/B.1.1/2020-06-22/MANABI	65196_S87	B.1.1	2020-06-22	MANABI
65213_S1/B.1.1/2020-06-23/MANABI	65213_S1	B.1.1	2020-06-23	MANABI
65215_S2/B.1.1/2020-06-23/MANABI	65215_S2	B.1.1	2020-06-23	MANABI
65258_S5/B.1.1/2020-06-23/MANABI	65258_S5	B.1.1	2020-06-23	MANABI
65259_S6/B.1.1/2020-06-23/MANABI	65259_S6	B.1.1	2020-06-23	MANABI
65263_S7/B.1.1/2020-06-23/MANABI	65263_S7	B.1.1	2020-06-23	MANABI
65266_S8/B.1.1/2020-06-23/MANABI	65266_S8	B.1.1	2020-06-23	MANABI
65274_S9/B.1.1/2020-06-23/MANABI	65274_S9	B.1.1	2020-06-23	MANABI
65276_S10/B.1.1/2020-06-24/MANABI	65276_S10	B.1.1	2020-06-24	MANABI
6548_S25/B.1.1/2020-03-31/GUAYAS	6548_S25	B.1.1	2020-03-31	GUAYAS
6662_S16/B.1.1/2020-04-01/GUAYAS	6662_S16	B.1.1	2020-04-01	GUAYAS
67492_S28/B.1.1/2020-06-23/ESMERALDAS	67492_S28	B.1.1	2020-06-23	ESMERALDAS
67764_S12/B.1.1/2020-06-25/ESMERALDAS	67764_S12	B.1.1	2020-06-25	ESMERALDAS
68457_S16/B.1.1/2020-06-27/SANTO_DOMINGO	68457_S16	B.1.1	2020-06-27	SANTO_DOMINGO
68463_S17/B.1.1/2020-06-27/SANTO_DOMINGO	68463_S17	B.1.1	2020-06-27	SANTO_DOMINGO
68494_S26/B.1.1/2020-06-27/SANTO_DOMINGO	68494_S26	B.1.1	2020-06-27	SANTO_DOMINGO
68511_S29/B.1.1/2020-06-25/MANABI	68511_S29	B.1.1	2020-06-25	MANABI
69037_S30/B.1.1/2020-06-29/GUAYAS	69037_S30	B.1.1	2020-06-29	GUAYAS
69538_S35/B.1.1/2020-06-26/MANABI	69538_S35	B.1.1	2020-06-26	MANABI
69730_S36/B.1.1/2020-06-28/SANTA_ELENA	69730_S36	B.1.1	2020-06-28	SANTA_ELENA
69732_S38/B.1.1/2020-06-28/SANTA_ELENA	69732_S38	B.1.1	2020-06-28	SANTA_ELENA
69733_S39/B.1.1/2020-06-27/GUAYAS	69733_S39	B.1.1	2020-06-27	GUAYAS
70579_S42/B.1.1/2020-06-26/ESMERALDAS	70579_S42	B.1.1	2020-06-26	ESMERALDAS
70585_S43/B.1.1/2020-06-26/ESMERALDAS	70585_S43	B.1.1	2020-06-26	ESMERALDAS
71_S48/B.1.1/2020-03-24/GUAYAS	71_S48	B.1.1	2020-03-24	GUAYAS
72563_S50/B.1.1/2020-07-01/CHIMBORAZO	72563_S50	B.1.1	2020-07-01	CHIMBORAZO
72621_S56/B.1.1/2020-07-01/MANABI	72621_S56	B.1.1	2020-07-01	MANABI
72912_S61/B.1.1/2020-07-03/LOS_RIOS	72912_S61	B.1.1	2020-07-03	LOS_RIOS
72913_S62/B.1.1/2020-07-03/LOS_RIOS	72913_S62	B.1.1	2020-07-03	LOS_RIOS
72933_S64/B.1.1/2020-07-03/SANTO_DOMINGO	72933_S64	B.1.1	2020-07-03	SANTO_DOMINGO
73954_S73/B.1.1/2020-07-03/MANABI	73954_S73	B.1.1	2020-07-03	MANABI
73995_S77/B.1.1/2020-07-06/MANABI	73995_S77	B.1.1	2020-07-06	MANABI
73996_S78/B.1.1/2020-07-06/MANABI	73996_S78	B.1.1	2020-07-06	MANABI
77420_S80/B.1.1/2020-07-07/LOJA	77420_S80	B.1.1	2020-07-07	LOJA
8663_S27/B.1.1/2020-04-04/GUAYAS	8663_S27	B.1.1	2020-04-04	GUAYAS
8667_S29/B.1.1/2020-04-04/GUAYAS	8667_S29	B.1.1	2020-04-04	GUAYAS
8671_S30/B.1.1/2020-04-05/GUAYAS	8671_S30	B.1.1	2020-04-05	GUAYAS
8672_S31/B.1.1/2020-04-05/GUAYAS	8672_S31	B.1.1	2020-04-05	GUAYAS
8689_S32/B.1.1/2020-04-04/GUAYAS	8689_S32	B.1.1	2020-04-04	GUAYAS
8710_S33/B.1.1/2020-04-05/GUAYAS	8710_S33	B.1.1	2020-04-05	GUAYAS
8727_S34/B.1.1/2020-04-05/GUAYAS	8727_S34	B.1.1	2020-04-05	GUAYAS
8729_S35/B.1.1/2020-04-05/GUAYAS	8729_S35	B.1.1	2020-04-05	GUAYAS
96_S68/B.1.1/2020-03-30/GUAYAS	96_S68	B.1.1	2020-03-30	GUAYAS
EPIISL1443653/B.1.1/2020-12-09/IMBABURA	EPIISL1443653	B.1.1	2020-12-09	IMBABURA
EPIISL826812/B.1.1/2020-03-30/GUAYAS	EPIISL826812	B.1.1	2020-03-30	GUAYAS
EPIISL491944/B.1.1/2020-04-25/DAULE	EPIISL491944	B.1.1	2020-04-25	DAULE
EPIISL491945/B.1.1/2020-04-22/MANABI	EPIISL491945	B.1.1	2020-04-22	MANABI
EPIISL481247/B.1.1/2020-04-17/LOS_RIOS	EPIISL481247	B.1.1	2020-04-17	LOS_RIOS
EPIISL826802/B.1.1/2020-03-23/GUAYAS	EPIISL826802	B.1.1	2020-03-23	GUAYAS
EPIISL826798/B.1.1/2020-03-21/GUAYAS	EPIISL826798	B.1.1	2020-03-21	GUAYAS
EPIISL491947/B.1.1/2020-05-08/MANABI	EPIISL491947	B.1.1	2020-05-08	MANABI
EPIISL826816/B.1.1/2020-03-30/GUAYAS	EPIISL826816	B.1.1	2020-03-30	GUAYAS
EPIISL826814/B.1.1/2020-03-30/GUAYAS	EPIISL826814	B.1.1	2020-03-30	GUAYAS
EPIISL826809/B.1.1/2020-03-30/GUAYAS	EPIISL826809	B.1.1	2020-03-30	GUAYAS
EPIISL826811/B.1.1/2020-03-30/GUAYAS	EPIISL826811	B.1.1	2020-03-30	GUAYAS
EPIISL826804/B.1.1/2020-03-23/SANTA_ELENA	EPIISL826804	B.1.1	2020-03-23	SANTA_ELENA
EPIISL491946/B.1.1/2020-05-28/LOS_RIOS	EPIISL491946	B.1.1	2020-05-28	LOS_RIOS
EPIISL826818/B.1.1/2020-03-30/GUAYAS	EPIISL826818	B.1.1	2020-03-30	GUAYAS
EPIISL491949/B.1.1/2020-05-26/MANABI	EPIISL491949	B.1.1	2020-05-26	MANABI
EPIISL826807/B.1.1/2020-03-30/GUAYAS	EPIISL826807	B.1.1	2020-03-30	GUAYAS
EPIISL491950/B.1.1/2020-05-08/LOS_RIOS	EPIISL491950	B.1.1	2020-05-08	LOS_RIOS
EPIISL574431/B.1.1/2020-09-14/LOS_RIOS	EPIISL574431	B.1.1	2020-09-14	LOS_RIOS
EPIISL539793/B.1.1/2020-08-15/LOJA	EPIISL539793	B.1.1	2020-08-15	LOJA
EPIISL491932/B.1.1/2020-07-03/CARCHI	EPIISL491932	B.1.1	2020-07-03	CARCHI
EPIISL697796/B.1.1/2020-05-26/NAPO	EPIISL697796	B.1.1	2020-05-26	NAPO
EPIISL539783/B.1.1/2020-06-15/NAPO	EPIISL539783	B.1.1	2020-06-15	NAPO
EPIISL481246/B.1.1/2020-04-17/LOS_RIOS	EPIISL481246	B.1.1	2020-04-17	LOS_RIOS
EPIISL481248/B.1.1/2020-04-17/LOS_RIOS	EPIISL481248	B.1.1	2020-04-17	LOS_RIOS
EPIISL697788/B.1.1/2020-08-19/IMBABURA	EPIISL697788	B.1.1	2020-08-19	IMBABURA
EPIISL697785/B.1.1/2020-08-12/IMBABURA	EPIISL697785	B.1.1	2020-08-12	IMBABURA
EPIISL527819/B.1.1/2020-04-07/GUAYAS	EPIISL527819	B.1.1	2020-04-07	GUAYAS
EPIISL527809/B.1.1/2020-08-04/BOLIVAR	EPIISL527809	B.1.1	2020-08-04	BOLIVAR
EPIISL527815/B.1.1/2020-08-20/ESMERALDAS	EPIISL527815	B.1.1	2020-08-20	ESMERALDAS
EPIISL527816/B.1.1/2020-08-20/ESMERALDAS	EPIISL527816	B.1.1	2020-08-20	ESMERALDAS
EPIISL660529/B.1.1/2020-10-01/TUNGURAHUA	EPIISL660529	B.1.1	2020-10-01	TUNGURAHUA
EPIISL594118/B.1.1/2020-08-14/GUAYAS	EPIISL594118	B.1.1	2020-08-14	GUAYAS
EPIISL527818/B.1.1/2020-08-14/GUAYAS	EPIISL527818	B.1.1	2020-08-14	GUAYAS
EPIISL471271/B.1.1/2020-05-19/QUITO	EPIISL471271	B.1.1	2020-05-19	QUITO
EPIISL471270/B.1.1/2020-05-19/QUITO	EPIISL471270	B.1.1	2020-05-19	QUITO
EPIISL471269/B.1.1/2020-06-04/QUITO	EPIISL471269	B.1.1	2020-06-04	QUITO
EPIISL491937/B.1.1/2020-06-30/MANABI	EPIISL491937	B.1.1	2020-06-30	MANABI
EPIISL491953/B.1.1/2020-05-08/LOS_RIOS	EPIISL491953	B.1.1	2020-05-08	LOS_RIOS
EPIISL491951/B.1.1/2020-06-01/GUAYAS	EPIISL491951	B.1.1	2020-06-01	GUAYAS
EPIISL491952/B.1.1/2020-05-29/GUAYAS	EPIISL491952	B.1.1	2020-05-29	GUAYAS
EPIISL491954/B.1.1/2020-05-28/SANTA_ELENA	EPIISL491954	B.1.1	2020-05-28	SANTA_ELENA
EPIISL826825/B.1.1/2020-07-28/MANABI	EPIISL826825	B.1.1	2020-07-28	MANABI
EPIISL826800/B.1.1/2020-03-21/GUAYAS	EPIISL826800	B.1.1	2020-03-21	GUAYAS
EPIISL826822/B.1.1/2020-05-25/MANABI	EPIISL826822	B.1.1	2020-05-25	MANABI
EPIISL660539/B.1.1/2020-10-02/PASTAZA	EPIISL660539	B.1.1	2020-10-02	PASTAZA
EPIISL2689834/B.1.1/2020-09-10/LOJA	EPIISL2689834	B.1.1	2020-09-10	LOJA
EPIISL486850/B.1.1/2020-06-30/IMBABURA	EPIISL486850	B.1.1	2020-06-30	IMBABURA
EPIISL486846/B.1.1/2020-06-30/IMBABURA	EPIISL486846	B.1.1	2020-06-30	IMBABURA
EPIISL486849/B.1.1/2020-06-30/IMBABURA	EPIISL486849	B.1.1	2020-06-30	IMBABURA
EPIISL486844/B.1.1/2020-07-01/CHIMBORAZO	EPIISL486844	B.1.1	2020-07-01	CHIMBORAZO
EPIISL486843/B.1.1/2020-07-01/CHIMBORAZO	EPIISL486843	B.1.1	2020-07-01	CHIMBORAZO
EPIISL486842/B.1.1/2020-07-01/CHIMBORAZO	EPIISL486842	B.1.1	2020-07-01	CHIMBORAZO
EPIISL471268/B.1.1/2020-04-17/LOS_RIOS	EPIISL471268	B.1.1	2020-04-17	LOS_RIOS
EPIISL486851/B.1.1/2020-06-30/IMBABURA	EPIISL486851	B.1.1	2020-06-30	IMBABURA
EPIISL826836/B.1.1/2020-09-11/MANABI	EPIISL826836	B.1.1	2020-09-11	MANABI
EPIISL1443652/B.1.1/2020-11-11/IMBABURA	EPIISL1443652	B.1.1	2020-11-11	IMBABURA
EPIISL826829/B.1.1/2020-09-07/GUAYAS	EPIISL826829	B.1.1	2020-09-07	GUAYAS
EPIISL1443661/B.1.1/2020-12-10/IMBABURA	EPIISL1443661	B.1.1	2020-12-10	IMBABURA
EPIISL1443659/B.1.1/2020-12-10/IMBABURA	EPIISL1443659	B.1.1	2020-12-10	IMBABURA
EPIISL1443643/B.1.1/2020-09-06/IMBABURA	EPIISL1443643	B.1.1	2020-09-06	IMBABURA
EPIISL1443655/B.1.1/2020-12-08/IMBABURA	EPIISL1443655	B.1.1	2020-12-08	IMBABURA
EPIISL1443648/B.1.1/2020-10-14/IMBABURA	EPIISL1443648	B.1.1	2020-10-14	IMBABURA
EPIISL1443644/B.1.1/2020-09-06/IMBABURA	EPIISL1443644	B.1.1	2020-09-06	IMBABURA
EPIISL1443660/B.1.1/2020-12-10/IMBABURA	EPIISL1443660	B.1.1	2020-12-10	IMBABURA
EPIISL1443645/B.1.1/2020-09-06/IMBABURA	EPIISL1443645	B.1.1	2020-09-06	IMBABURA
EPIISL1443647/B.1.1/2020-10-14/IMBABURA	EPIISL1443647	B.1.1	2020-10-14	IMBABURA
EPIISL1443646/B.1.1/2020-10-14/IMBABURA	EPIISL1443646	B.1.1	2020-10-14	IMBABURA
EPIISL1443641/B.1.1/2020-09-01/IMBABURA	EPIISL1443641	B.1.1	2020-09-01	IMBABURA
EPIISL826820/B.1.1/2020-05-24/MANABI	EPIISL826820	B.1.1	2020-05-24	MANABI
EPIISL826823/B.1.1/2020-06-25/LOS_RIOS	EPIISL826823	B.1.1	2020-06-25	LOS_RIOS
EPIISL826827/B.1.1/2020-08-27/SANTO_DOMINGO	EPIISL826827	B.1.1	2020-08-27	SANTO_DOMINGO
EPIISL826834/B.1.1/2020-09-11/GUAYAS	EPIISL826834	B.1.1	2020-09-11	GUAYAS
EPIISL697790/B.1.1/2020-09-07/IMBABURA	EPIISL697790	B.1.1	2020-09-07	IMBABURA
EPIISL697783/B.1.1/2020-07-22/IMBABURA	EPIISL697783	B.1.1	2020-07-22	IMBABURA
EPIISL697792/B.1.1/2020-09-02/IMBABURA	EPIISL697792	B.1.1	2020-09-02	IMBABURA
EPIISL1013779/B.1.1/2020-10-30/QUITO	EPIISL1013779	B.1.1	2020-10-30	QUITO
EPIISL1443654/B.1.1/2020-12-09/IMBABURA	EPIISL1443654	B.1.1	2020-12-09	IMBABURA
EPIISL1443662/B.1.1/2020-12-21/IMBABURA	EPIISL1443662	B.1.1	2020-12-21	IMBABURA
EPIISL1443651/B.1.1/2020-10-29/IMBABURA	EPIISL1443651	B.1.1	2020-10-29	IMBABURA
EPIISL3506151/B.1.1/2020-08-19/IMBABURA	EPIISL3506151	B.1.1	2020-08-19	IMBABURA
EPIISL1443649/B.1.1/2020-10-14/IMBABURA	EPIISL1443649	B.1.1	2020-10-14	IMBABURA
EPIISL3506158/B.1.1/2020-08-12/IMBABURA	EPIISL3506158	B.1.1	2020-08-12	IMBABURA
EPIISL826830/B.1.1/2020-09-07/ESMERALDAS	EPIISL826830	B.1.1	2020-09-07	ESMERALDAS
EPIISL824291/B.1.1/2020-12-30/IMBABURA	EPIISL824291	B.1.1	2020-12-30	IMBABURA
EPIISL824287/B.1.1/2020-12-28/IMBABURA	EPIISL824287	B.1.1	2020-12-28	IMBABURA
EPIISL824284/B.1.1/2020-12-15/SANTO_DOMINGO	EPIISL824284	B.1.1	2020-12-15	SANTO_DOMINGO
EPIISL2712906/B.1.1/2020-09-03/EL_ORO	EPIISL2712906	B.1.1	2020-09-03	EL_ORO
EPIISL3506154/B.1.1/2020-07-01/IMBABURA	EPIISL3506154	B.1.1	2020-07-01	IMBABURA
EPIISL660070/B.1.1/2020-10-26/QUITO	EPIISL660070	B.1.1	2020-10-26	QUITO
EPIISL697795/B.1.1/2020-09-29/MORONA_SANTIAGO	EPIISL697795	B.1.1	2020-09-29	MORONA_SANTIAGO
EPIISL697793/B.1.1/2020-09-07/IMBABURA	EPIISL697793	B.1.1	2020-09-07	IMBABURA
EPIISL1443658/B.1.1/2020-12-10/IMBABURA	EPIISL1443658	B.1.1	2020-12-10	IMBABURA
